SK_ID_CURR,TARGET
260251,0.16
260261,0.07
260264,0.01
260266,0.08
260268,0.13
260289,0.09
260301,0.13
260316,0.16
260348,0.16
260359,0.18
260364,0.18
260391,0.1
260422,0.16
260435,0.13
260438,0.2
260446,0.17
260447,0.16
260458,0.15
260461,0.2
260469,0.09
260471,0.13
260482,0.42
260484,0.12
260487,0.27
260489,0.07
260500,0.17
260508,0.14
260509,0.21
260512,0.23
260525,0.13
260530,0.12
260533,0.17
260538,0.23
260541,0.24
260546,0.2
260551,0.05
260556,0.31
260561,0.14
260566,0.13
260572,0.17
260579,0.18
260582,0.18
260583,0.17
260584,0.15
260586,0.18
260589,0.15
260608,0.12
260632,0.14
260634,0.11
260635,0.22
260645,0.16
260659,0.14
260665,0.11
260673,0.11
260675,0.17
260676,0.16
260700,0.2
260721,0.32
260723,0.18
260732,0.11
260738,0.12
260748,0.16
260782,0.1
260806,0.11
260820,0.1
260825,0.1
260830,0.08
260844,0.19
260858,0.14
260860,0.16
260863,0.1
260867,0.11
260875,0.1
260877,0.14
260902,0.32
260910,0.12
260913,0.21
260923,0.06
260926,0.21
260936,0.09
260937,0.17
260948,0.16
260949,0.11
260959,0.14
260962,0.29
260986,0.24
260988,0.1
260992,0.17
260997,0.16
261007,0.09
261031,0.05
261039,0.21
261044,0.08
261055,0.17
261058,0.11
261069,0.07
261079,0.13
261084,0.13
261097,0.18
261101,0.09
261111,0.2
261115,0.14
261116,0.28
261121,0.08
261124,0.1
261126,0.07
261132,0.11
261161,0.05
261162,0.11
261175,0.15
261187,0.15
261191,0.16
261195,0.08
261197,0.19
261204,0.06
261231,0.12
261248,0.03
261263,0.33
261268,0.23
261273,0.16
261274,0.07
261277,0.24
261283,0.12
261293,0.17
261302,0.18
261309,0.13
261318,0.1
261340,0.2
261346,0.09
261355,0.16
261357,0.15
261365,0.11
261366,0.2
261376,0.05
261380,0.15
261385,0.33
261403,0.16
261416,0.25
261424,0.17
261425,0.07
261431,0.12
261433,0.08
261435,0.1
261440,0.13
261450,0.14
261456,0.21
261464,0.3
261465,0.11
261473,0.16
261475,0.09
261476,0.19
261480,0.11
261481,0.1
261495,0.19
261500,0.1
261506,0.13
261544,0.09
261551,0.08
261566,0.21
261573,0.1
261587,0.09
261592,0.17
261594,0.08
261626,0.1
261635,0.19
261649,0.09
261653,0.12
261660,0.26
261668,0.15
261669,0.1
261676,0.14
261688,0.07
261691,0.12
261699,0.12
261704,0.09
261718,0.27
261719,0.16
261735,0.03
261742,0.11
261746,0.3
261749,0.24
261759,0.21
261763,0.1
261772,0.11
261795,0.17
261798,0.13
261804,0.1
261806,0.09
261813,0.28
261814,0.13
261827,0.11
261835,0.06
261839,0.11
261840,0.17
261845,0.08
261846,0.11
261850,0.09
261853,0.06
261870,0.37
261871,0.13
261883,0.21
261885,0.12
261888,0.21
261892,0.09
261895,0.12
261906,0.17
261912,0.2
261918,0.12
261926,0.14
261930,0.13
261947,0.11
261956,0.14
261958,0.08
261960,0.14
261961,0.3
261965,0.11
261967,0.21
261968,0.13
261974,0.1
261980,0.19
261981,0.12
261983,0.08
261992,0.15
261998,0.16
262002,0.17
262006,0.05
262014,0.11
262017,0.21
262021,0.13
262038,0.16
262040,0.09
262043,0.19
262052,0.14
262054,0.27
262056,0.13
262058,0.09
262062,0.23
262065,0.14
262067,0.13
262070,0.18
262078,0.17
262084,0.15
262091,0.35
262092,0.13
262112,0.25
262114,0.09
262132,0.11
262140,0.28
262152,0.23
262159,0.19
262172,0.16
262180,0.15
262181,0.12
262188,0.3
262202,0.08
262206,0.14
262213,0.17
262227,0.13
262239,0.08
262243,0.14
262246,0.09
262251,0.17
262269,0.13
262272,0.17
262276,0.15
262277,0.09
262278,0.12
262281,0.16
262298,0.14
262308,0.06
262316,0.05
262320,0.07
262321,0.18
262337,0.29
262354,0.32
262362,0.13
262364,0.11
262365,0.09
262372,0.06
262373,0.07
262380,0.08
262392,0.13
262399,0.16
262407,0.18
262418,0.16
262429,0.2
262430,0.05
262446,0.09
262455,0.06
262459,0.22
262475,0.11
262478,0.18
262492,0.12
262520,0.08
262535,0.14
262537,0.11
262538,0.26
262541,0.06
262554,0.24
262559,0.17
262561,0.12
262562,0.11
262575,0.37
262576,0.18
262579,0.15
262581,0.29
262590,0.1
262599,0.11
262607,0.12
262608,0.13
262613,0.13
262620,0.08
262621,0.34
262622,0.1
262623,0.19
262629,0.1
262633,0.08
262650,0.15
262655,0.08
262659,0.17
262660,0.18
262663,0.1
262665,0.1
262666,0.15
262679,0.12
262681,0.17
262702,0.15
262705,0.1
262716,0.11
262725,0.16
262732,0.12
262743,0.07
262749,0.17
262752,0.17
262756,0.2
262758,0.13
262772,0.24
262784,0.13
262791,0.1
262793,0.23
262802,0.22
262814,0.28
262817,0.11
262820,0.05
262827,0.15
262832,0.11
262845,0.15
262847,0.16
262859,0.23
262862,0.1
262864,0.17
262865,0.17
262887,0.05
262914,0.15
262939,0.11
262943,0.19
262958,0.16
262963,0.07
262970,0.13
262979,0.21
262986,0.12
263004,0.1
263015,0.1
263016,0.14
263028,0.13
263029,0.16
263031,0.11
263044,0.13
263046,0.2
263056,0.15
263059,0.1
263061,0.24
263077,0.09
263087,0.18
263105,0.13
263116,0.16
263120,0.16
263127,0.37
263137,0.13
263166,0.11
263175,0.24
263184,0.15
263185,0.13
263205,0.11
263208,0.12
263210,0.13
263220,0.14
263224,0.1
263228,0.1
263240,0.1
263243,0.21
263288,0.16
263290,0.14
263306,0.11
263312,0.14
263319,0.07
263326,0.04
263331,0.12
263339,0.14
263347,0.11
263353,0.13
263355,0.22
263368,0.31
263408,0.08
263414,0.15
263421,0.08
263440,0.15
263458,0.09
263460,0.13
263475,0.11
263477,0.11
263479,0.13
263489,0.16
263492,0.19
263493,0.11
263498,0.12
263510,0.1
263513,0.07
263514,0.11
263517,0.23
263518,0.06
263548,0.09
263561,0.21
263564,0.17
263565,0.19
263576,0.1
263580,0.28
263582,0.1
263584,0.04
263593,0.3
263594,0.18
263598,0.1
263602,0.15
263611,0.23
263640,0.18
263642,0.1
263643,0.18
263646,0.14
263658,0.09
263664,0.13
263683,0.17
263703,0.19
263705,0.1
263709,0.09
263715,0.09
263728,0.19
263732,0.19
263735,0.11
263748,0.13
263750,0.08
263751,0.15
263759,0.2
263763,0.11
263765,0.06
263780,0.09
263783,0.14
263786,0.23
263794,0.21
263799,0.15
263802,0.2
263803,0.1
263820,0.1
263846,0.12
263857,0.13
263858,0.17
263860,0.19
263864,0.1
263870,0.08
263879,0.09
263881,0.12
263882,0.18
263895,0.14
263909,0.17
263918,0.08
263940,0.13
263945,0.11
263946,0.19
263947,0.13
263948,0.13
263962,0.13
263972,0.29
263974,0.06
263981,0.11
263984,0.16
263992,0.35
264001,0.1
264007,0.11
264010,0.06
264011,0.22
264015,0.23
264023,0.27
264030,0.14
264033,0.12
264037,0.11
264043,0.04
264044,0.12
264045,0.25
264050,0.14
264055,0.16
264059,0.13
264060,0.21
264062,0.21
264069,0.17
264077,0.15
264078,0.06
264087,0.08
264094,0.18
264095,0.25
264112,0.11
264113,0.2
264131,0.08
264145,0.17
264148,0.08
264157,0.18
264161,0.1
264173,0.18
264188,0.12
264195,0.1
264198,0.09
264199,0.05
264207,0.22
264209,0.07
264226,0.13
264227,0.14
264243,0.15
264246,0.28
264252,0.13
264254,0.11
264259,0.11
264274,0.08
264280,0.38
264285,0.13
264299,0.11
264331,0.13
264334,0.12
264338,0.1
264341,0.21
264344,0.11
264347,0.26
264350,0.08
264360,0.13
264365,0.2
264367,0.1
264378,0.2
264381,0.2
264397,0.15
264401,0.25
264405,0.09
264417,0.2
264422,0.1
264423,0.2
264424,0.1
264436,0.22
264441,0.07
264451,0.1
264453,0.1
264457,0.14
264460,0.12
264464,0.11
264469,0.2
264485,0.16
264491,0.15
264505,0.12
264535,0.21
264538,0.09
264541,0.16
264544,0.1
264545,0.15
264549,0.17
264557,0.18
264563,0.18
264569,0.2
264574,0.11
264587,0.12
264608,0.12
264610,0.19
264621,0.1
264627,0.14
264642,0.23
264644,0.1
264655,0.11
264660,0.15
264667,0.14
264691,0.16
264694,0.2
264695,0.09
264700,0.17
264709,0.08
264712,0.15
264714,0.08
264722,0.07
264728,0.08
264742,0.11
264744,0.19
264748,0.14
264760,0.14
264763,0.19
264771,0.11
264773,0.14
264782,0.31
264786,0.14
264787,0.11
264809,0.15
264811,0.12
264822,0.17
264823,0.23
264831,0.14
264834,0.19
264841,0.11
264848,0.22
264849,0.23
264863,0.27
264867,0.09
264874,0.08
264875,0.08
264877,0.08
264897,0.14
264900,0.19
264906,0.2
264909,0.14
264913,0.03
264922,0.12
264924,0.16
264927,0.14
264935,0.09
264938,0.24
264968,0.08
264975,0.21
264979,0.09
264989,0.13
265001,0.21
265009,0.09
265014,0.16
265016,0.09
265027,0.34
265049,0.18
265061,0.26
265062,0.13
265068,0.09
265072,0.14
265100,0.12
265105,0.09
265106,0.11
265110,0.14
265123,0.11
265126,0.3
265131,0.21
265134,0.18
265144,0.05
265146,0.16
265154,0.11
265164,0.15
265170,0.12
265172,0.18
265173,0.06
265178,0.2
265187,0.16
265191,0.23
265194,0.21
265216,0.13
265228,0.11
265231,0.1
265232,0.15
265233,0.08
265242,0.2
265243,0.05
265246,0.13
265259,0.19
265265,0.16
265266,0.16
265268,0.2
265280,0.09
265287,0.05
265297,0.06
265298,0.16
265300,0.13
265301,0.17
265305,0.23
265307,0.14
265314,0.15
265320,0.13
265331,0.15
265333,0.16
265336,0.12
265337,0.23
265344,0.14
265346,0.07
265371,0.09
265380,0.07
265386,0.09
265389,0.11
265409,0.2
265414,0.14
265415,0.11
265419,0.11
265422,0.19
265457,0.13
265461,0.11
265463,0.21
265468,0.14
265474,0.17
265478,0.13
265480,0.38
265488,0.15
265493,0.15
265510,0.2
265519,0.15
265521,0.18
265529,0.11
265533,0.13
265577,0.09
265591,0.12
265596,0.34
265607,0.16
265618,0.18
265619,0.07
265620,0.08
265628,0.14
265661,0.14
265669,0.05
265680,0.2
265707,0.17
265714,0.1
265716,0.13
265717,0.19
265718,0.16
265723,0.22
265730,0.15
265732,0.14
265744,0.28
265751,0.2
265760,0.21
265777,0.16
265783,0.11
265791,0.12
265792,0.11
265797,0.07
265798,0.06
265806,0.15
265815,0.07
265816,0.16
265821,0.13
265833,0.1
265854,0.18
265856,0.08
265858,0.08
265862,0.16
265863,0.11
265879,0.09
265881,0.13
265894,0.12
265895,0.43
265896,0.15
265898,0.11
265900,0.22
265907,0.07
265910,0.21
265917,0.14
265941,0.08
265955,0.15
265957,0.18
265961,0.11
265966,0.11
265969,0.16
265974,0.17
265976,0.04
265979,0.13
265985,0.15
265988,0.18
265990,0.11
265991,0.13
265993,0.05
265995,0.2
266009,0.21
266010,0.08
266014,0.24
266020,0.13
266022,0.15
266029,0.18
266045,0.12
266057,0.16
266060,0.21
266065,0.12
266071,0.17
266072,0.2
266074,0.07
266076,0.23
266089,0.08
266091,0.16
266097,0.16
266099,0.13
266106,0.22
266117,0.13
266120,0.16
266129,0.11
266132,0.2
266139,0.23
266140,0.22
266141,0.1
266146,0.3
266149,0.15
266159,0.11
266165,0.09
266171,0.23
266173,0.1
266177,0.19
266179,0.08
266186,0.12
266210,0.21
266227,0.11
266266,0.09
266291,0.15
266319,0.13
266321,0.15
266323,0.13
266329,0.05
266331,0.12
266333,0.25
266334,0.21
266338,0.05
266340,0.11
266344,0.11
266354,0.17
266359,0.15
266362,0.14
266364,0.09
266365,0.09
266379,0.21
266380,0.34
266387,0.06
266393,0.14
266396,0.07
266406,0.09
266418,0.18
266424,0.1
266440,0.2
266442,0.17
266444,0.18
266453,0.25
266455,0.12
266461,0.1
266462,0.1
266465,0.2
266466,0.11
266468,0.39
266471,0.21
266479,0.15
266499,0.18
266536,0.11
266543,0.12
266544,0.08
266556,0.13
266561,0.14
266573,0.13
266578,0.07
266590,0.22
266596,0.18
266624,0.24
266629,0.17
266635,0.15
266644,0.07
266650,0.1
266659,0.16
266666,0.16
266668,0.21
266674,0.26
266680,0.12
266686,0.18
266714,0.15
266730,0.06
266734,0.13
266740,0.27
266745,0.1
266749,0.14
266750,0.17
266751,0.16
266752,0.12
266753,0.08
266759,0.22
266763,0.12
266766,0.1
266783,0.12
266805,0.06
266812,0.12
266813,0.22
266816,0.1
266819,0.14
266820,0.31
266833,0.15
266842,0.14
266847,0.13
266848,0.13
266865,0.2
266867,0.16
266874,0.15
266885,0.11
266888,0.1
266890,0.17
266932,0.1
266941,0.21
266942,0.18
266948,0.2
266959,0.14
266977,0.09
266983,0.06
266984,0.17
266999,0.29
267000,0.28
267023,0.26
267031,0.23
267035,0.13
267046,0.11
267050,0.1
267058,0.04
267070,0.12
267079,0.15
267080,0.12
267093,0.15
267094,0.14
267102,0.1
267107,0.14
267108,0.13
267113,0.14
267127,0.1
267136,0.12
267143,0.1
267155,0.13
267180,0.1
267182,0.13
267184,0.14
267192,0.09
267195,0.15
267220,0.15
267228,0.08
267237,0.15
267241,0.17
267242,0.36
267247,0.11
267259,0.23
267260,0.17
267265,0.15
267269,0.22
267272,0.13
267275,0.08
267282,0.34
267284,0.28
267294,0.14
267298,0.12
267304,0.14
267316,0.19
267324,0.18
267327,0.15
267333,0.09
267338,0.09
267341,0.14
267342,0.15
267344,0.15
267345,0.28
267347,0.1
267361,0.19
267374,0.06
267379,0.1
267380,0.1
267382,0.16
267394,0.1
267403,0.17
267405,0.29
267412,0.12
267421,0.31
267437,0.18
267438,0.09
267443,0.1
267446,0.08
267460,0.17
267466,0.25
267469,0.2
267474,0.1
267488,0.12
267490,0.07
267496,0.47
267499,0.19
267501,0.17
267518,0.19
267522,0.31
267524,0.16
267532,0.12
267535,0.26
267547,0.1
267550,0.09
267559,0.23
267581,0.13
267586,0.15
267588,0.2
267592,0.1
267597,0.16
267600,0.11
267608,0.15
267620,0.07
267625,0.11
267628,0.06
267633,0.13
267639,0.09
267649,0.09
267659,0.13
267662,0.06
267671,0.18
267672,0.14
267677,0.11
267679,0.13
267682,0.12
267687,0.11
267689,0.11
267690,0.17
267707,0.25
267709,0.07
267716,0.06
267738,0.09
267744,0.22
267752,0.06
267754,0.24
267755,0.19
267757,0.18
267758,0.13
267767,0.26
267771,0.1
267808,0.21
267815,0.2
267833,0.23
267841,0.1
267843,0.15
267847,0.07
267857,0.25
267869,0.19
267881,0.25
267887,0.08
267890,0.09
267892,0.22
267895,0.13
267899,0.14
267906,0.17
267912,0.15
267917,0.12
267927,0.09
267930,0.1
267934,0.07
267950,0.09
267965,0.1
267966,0.06
267976,0.11
267998,0.17
267999,0.08
268012,0.2
268013,0.16
268014,0.12
268020,0.13
268028,0.16
268032,0.13
268039,0.19
268041,0.17
268046,0.12
268059,0.16
268064,0.13
268066,0.21
268073,0.16
268077,0.14
268085,0.11
268090,0.21
268109,0.22
268139,0.21
268151,0.1
268153,0.19
268155,0.29
268163,0.09
268166,0.09
268185,0.06
268189,0.11
268190,0.1
268192,0.12
268211,0.23
268213,0.06
268214,0.08
268220,0.14
268225,0.11
268227,0.17
268230,0.18
268247,0.3
268250,0.08
268268,0.16
268269,0.13
268271,0.12
268274,0.16
268280,0.24
268291,0.23
268299,0.04
268301,0.05
268306,0.14
268307,0.09
268310,0.13
268317,0.23
268328,0.14
268329,0.12
268337,0.11
268338,0.11
268357,0.07
268363,0.19
268373,0.1
268380,0.18
268386,0.06
268394,0.07
268407,0.16
268411,0.25
268417,0.14
268421,0.25
268422,0.2
268426,0.2
268427,0.11
268439,0.19
268445,0.04
268446,0.21
268459,0.17
268465,0.24
268466,0.22
268495,0.1
268497,0.1
268504,0.22
268508,0.2
268513,0.25
268525,0.1
268545,0.11
268546,0.08
268550,0.11
268568,0.05
268570,0.16
268590,0.09
268591,0.15
268602,0.12
268609,0.09
268616,0.07
268623,0.13
268645,0.26
268652,0.27
268668,0.21
268685,0.08
268707,0.2
268711,0.2
268714,0.14
268736,0.09
268746,0.27
268747,0.12
268749,0.15
268760,0.28
268761,0.1
268764,0.31
268781,0.12
268790,0.15
268799,0.11
268809,0.14
268814,0.11
268817,0.19
268822,0.09
268827,0.11
268828,0.08
268829,0.14
268845,0.2
268853,0.11
268859,0.11
268900,0.12
268911,0.16
268913,0.2
268917,0.28
268930,0.07
268934,0.04
268935,0.22
268938,0.17
268948,0.14
268950,0.14
268958,0.13
268975,0.04
268982,0.13
268983,0.11
268997,0.08
269009,0.13
269012,0.18
269017,0.28
269031,0.18
269038,0.19
269041,0.15
269045,0.14
269050,0.12
269056,0.13
269058,0.07
269060,0.1
269067,0.14
269082,0.13
269098,0.11
269105,0.03
269117,0.22
269123,0.14
269128,0.15
269143,0.11
269149,0.24
269162,0.2
269168,0.1
269172,0.23
269175,0.16
269189,0.11
269194,0.09
269197,0.11
269204,0.18
269211,0.11
269217,0.23
269222,0.14
269227,0.14
269228,0.13
269232,0.21
269250,0.12
269251,0.08
269257,0.21
269262,0.13
269263,0.04
269267,0.11
269275,0.11
269276,0.22
269279,0.1
269293,0.43
269300,0.19
269305,0.07
269309,0.12
269317,0.22
269352,0.2
269377,0.14
269378,0.06
269389,0.15
269392,0.07
269394,0.12
269402,0.28
269408,0.1
269410,0.04
269417,0.14
269421,0.2
269462,0.12
269481,0.15
269488,0.25
269489,0.09
269491,0.14
269495,0.11
269503,0.08
269510,0.11
269515,0.17
269522,0.14
269523,0.09
269536,0.06
269537,0.09
269549,0.11
269571,0.15
269576,0.08
269587,0.23
269595,0.13
269601,0.13
269610,0.32
269618,0.12
269620,0.15
269623,0.21
269637,0.11
269642,0.16
269652,0.23
269655,0.09
269661,0.18
269663,0.22
269665,0.1
269666,0.19
269667,0.1
269673,0.25
269693,0.1
269701,0.14
269702,0.15
269704,0.12
269718,0.11
269727,0.1
269732,0.09
269736,0.1
269738,0.08
269741,0.05
269744,0.13
269749,0.32
269750,0.13
269758,0.14
269775,0.24
269776,0.12
269777,0.17
269789,0.08
269794,0.19
269797,0.13
269807,0.4
269813,0.12
269844,0.17
269848,0.18
269871,0.16
269877,0.08
269878,0.09
269887,0.06
269904,0.19
269913,0.28
269938,0.12
269941,0.2
269953,0.21
269954,0.15
269955,0.16
269958,0.13
269960,0.12
269966,0.18
269975,0.07
269978,0.18
269989,0.18
269993,0.06
269998,0.09
270001,0.15
270020,0.13
270023,0.08
270028,0.12
270048,0.24
270061,0.16
270062,0.17
270096,0.17
270108,0.08
270118,0.07
270120,0.16
270122,0.12
270127,0.2
270131,0.16
270142,0.1
270146,0.06
270148,0.1
270152,0.07
270165,0.06
270170,0.08
270188,0.17
270204,0.1
270235,0.12
270243,0.2
270254,0.11
270265,0.11
270270,0.27
270287,0.08
270295,0.11
270296,0.05
270302,0.13
270304,0.15
270307,0.07
270310,0.13
270317,0.11
270324,0.09
270326,0.16
270337,0.13
270363,0.16
270371,0.07
270373,0.12
270375,0.22
270376,0.17
270379,0.08
270383,0.33
270390,0.15
270393,0.12
270402,0.07
270410,0.13
270411,0.09
270412,0.18
270415,0.1
270417,0.2
270436,0.26
270440,0.12
270449,0.12
270450,0.13
270457,0.26
270460,0.05
270461,0.14
270467,0.1
270473,0.12
270486,0.15
270488,0.15
270513,0.12
270518,0.16
270522,0.11
270526,0.12
270532,0.06
270545,0.2
270548,0.17
270550,0.1
270562,0.18
270564,0.17
270571,0.12
270572,0.2
270574,0.08
270575,0.16
270579,0.14
270612,0.28
270613,0.36
270622,0.1
270636,0.08
270643,0.13
270644,0.13
270645,0.1
270658,0.14
270661,0.14
270665,0.13
270676,0.13
270685,0.13
270695,0.17
270712,0.12
270719,0.18
270740,0.06
270753,0.1
270756,0.11
270759,0.22
270760,0.16
270764,0.16
270767,0.11
270778,0.13
270782,0.31
270794,0.12
270795,0.38
270799,0.15
270807,0.09
270821,0.15
270826,0.21
270829,0.12
270831,0.13
270843,0.14
270844,0.14
270847,0.12
270854,0.14
270856,0.2
270861,0.07
270862,0.13
270864,0.07
270881,0.18
270883,0.12
270885,0.23
270888,0.16
270894,0.1
270906,0.29
270914,0.1
270919,0.18
270935,0.13
270945,0.24
270957,0.04
270966,0.17
270970,0.17
270971,0.07
270976,0.22
270977,0.2
270978,0.13
270979,0.23
270982,0.06
270987,0.17
270989,0.14
270991,0.11
270992,0.15
270993,0.09
270997,0.37
271010,0.26
271025,0.11
271037,0.18
271038,0.08
271054,0.1
271056,0.19
271065,0.09
271070,0.15
271095,0.08
271099,0.1
271102,0.12
271103,0.15
271105,0.25
271106,0.14
271117,0.07
271134,0.2
271135,0.15
271137,0.15
271145,0.17
271149,0.13
271195,0.04
271199,0.18
271200,0.24
271220,0.08
271233,0.14
271234,0.2
271236,0.17
271248,0.06
271250,0.31
271251,0.12
271255,0.17
271261,0.1
271269,0.07
271276,0.17
271296,0.17
271304,0.25
271314,0.14
271318,0.08
271322,0.1
271325,0.09
271354,0.09
271355,0.14
271359,0.13
271361,0.12
271363,0.36
271367,0.19
271368,0.22
271369,0.09
271393,0.33
271409,0.27
271415,0.11
271418,0.18
271429,0.15
271431,0.14
271432,0.17
271442,0.14
271446,0.19
271448,0.11
271450,0.38
271452,0.13
271460,0.18
271461,0.26
271472,0.1
271496,0.07
271515,0.11
271527,0.21
271537,0.21
271544,0.14
271562,0.13
271565,0.14
271566,0.2
271567,0.17
271570,0.22
271576,0.12
271582,0.19
271586,0.2
271593,0.12
271598,0.12
271606,0.15
271607,0.13
271616,0.21
271617,0.08
271624,0.14
271638,0.13
271652,0.14
271657,0.07
271662,0.13
271665,0.08
271667,0.09
271670,0.16
271675,0.17
271679,0.15
271682,0.24
271696,0.15
271699,0.08
271733,0.22
271739,0.12
271746,0.05
271753,0.16
271756,0.16
271762,0.08
271777,0.18
271781,0.09
271785,0.1
271786,0.12
271790,0.12
271801,0.15
271806,0.21
271807,0.1
271810,0.17
271811,0.15
271815,0.07
271847,0.06
271875,0.09
271878,0.17
271880,0.16
271883,0.07
271911,0.15
271912,0.07
271914,0.25
271922,0.14
271933,0.13
271945,0.06
271952,0.15
271954,0.1
271961,0.12
271967,0.08
271969,0.12
271980,0.19
271989,0.07
271991,0.22
272000,0.1
272004,0.1
272010,0.17
272013,0.27
272029,0.08
272030,0.06
272031,0.07
272035,0.11
272040,0.26
272043,0.11
272055,0.11
272068,0.14
272075,0.26
272081,0.08
272090,0.13
272104,0.07
272116,0.08
272121,0.12
272129,0.12
272143,0.23
272146,0.07
272148,0.18
272152,0.23
272167,0.06
272180,0.05
272192,0.03
272201,0.12
272205,0.08
272209,0.2
272211,0.13
272228,0.07
272233,0.18
272235,0.11
272249,0.18
272267,0.22
272270,0.08
272276,0.12
272302,0.16
272303,0.12
272308,0.17
272309,0.21
272311,0.12
272313,0.11
272353,0.12
272366,0.1
272367,0.12
272371,0.09
272381,0.1
272404,0.17
272405,0.1
272418,0.15
272419,0.13
272425,0.13
272438,0.18
272444,0.16
272445,0.09
272462,0.16
272474,0.09
272478,0.15
272479,0.15
272480,0.18
272482,0.12
272511,0.23
272512,0.1
272516,0.07
272517,0.12
272522,0.09
272537,0.12
272555,0.08
272564,0.16
272566,0.07
272573,0.18
272575,0.09
272583,0.09
272593,0.09
272627,0.11
272628,0.18
272630,0.17
272632,0.08
272635,0.34
272636,0.15
272661,0.15
272669,0.15
272672,0.11
272681,0.09
272682,0.11
272691,0.1
272697,0.11
272706,0.15
272708,0.08
272717,0.05
272722,0.17
272723,0.07
272737,0.07
272744,0.09
272752,0.18
272757,0.07
272760,0.06
272763,0.15
272768,0.11
272779,0.06
272781,0.25
272787,0.09
272795,0.1
272799,0.09
272820,0.09
272821,0.09
272829,0.1
272852,0.07
272863,0.17
272878,0.1
272886,0.14
272891,0.2
272903,0.19
272914,0.1
272928,0.18
272937,0.18
272938,0.13
272944,0.15
272965,0.24
272967,0.17
272969,0.18
272983,0.12
272998,0.12
273002,0.14
273005,0.17
273010,0.15
273011,0.07
273017,0.12
273021,0.06
273023,0.24
273027,0.12
273035,0.1
273047,0.27
273053,0.1
273060,0.21
273062,0.12
273074,0.21
273078,0.12
273079,0.18
273087,0.09
273107,0.12
273109,0.06
273112,0.18
273113,0.2
273117,0.17
273121,0.35
273137,0.2
273156,0.14
273157,0.14
273177,0.13
273192,0.14
273193,0.15
273194,0.12
273198,0.25
273199,0.03
273206,0.17
273213,0.1
273235,0.14
273244,0.15
273247,0.1
273248,0.21
273254,0.2
273259,0.15
273270,0.15
273272,0.11
273287,0.07
273289,0.15
273294,0.09
273301,0.13
273304,0.16
273313,0.15
273314,0.09
273333,0.13
273336,0.23
273343,0.17
273353,0.13
273359,0.04
273371,0.11
273402,0.17
273415,0.03
273420,0.38
273424,0.16
273428,0.06
273429,0.16
273443,0.12
273457,0.12
273458,0.15
273467,0.16
273477,0.16
273482,0.15
273495,0.09
273496,0.11
273503,0.11
273507,0.15
273508,0.15
273510,0.1
273524,0.19
273552,0.1
273556,0.14
273566,0.11
273579,0.05
273584,0.16
273595,0.13
273606,0.05
273623,0.09
273625,0.16
273638,0.34
273660,0.06
273664,0.1
273683,0.15
273686,0.16
273687,0.24
273699,0.22
273700,0.28
273719,0.11
273721,0.36
273728,0.25
273764,0.12
273770,0.16
273774,0.13
273792,0.17
273806,0.13
273807,0.13
273818,0.09
273823,0.17
273835,0.3
273856,0.16
273861,0.08
273863,0.16
273864,0.13
273874,0.25
273879,0.12
273892,0.23
273895,0.13
273899,0.1
273900,0.28
273912,0.19
273921,0.11
273941,0.16
273946,0.08
273954,0.22
273956,0.07
273962,0.14
273968,0.11
273985,0.15
274000,0.13
274003,0.11
274004,0.09
274006,0.19
274019,0.17
274022,0.24
274023,0.12
274034,0.14
274043,0.08
274052,0.19
274054,0.38
274058,0.29
274063,0.16
274070,0.1
274072,0.16
274081,0.12
274108,0.16
274118,0.25
274125,0.21
274129,0.07
274140,0.17
274142,0.11
274146,0.09
274147,0.11
274155,0.08
274163,0.09
274165,0.11
274174,0.1
274182,0.21
274186,0.11
274188,0.13
274193,0.16
274198,0.17
274216,0.03
274219,0.09
274225,0.17
274229,0.1
274248,0.11
274268,0.13
274274,0.08
274286,0.11
274289,0.11
274297,0.1
274302,0.08
274326,0.18
274346,0.17
274348,0.11
274349,0.1
274350,0.06
274353,0.09
274359,0.3
274364,0.09
274368,0.15
274373,0.19
274378,0.2
274389,0.07
274390,0.09
274391,0.08
274392,0.16
274396,0.23
274408,0.16
274409,0.16
274424,0.26
274453,0.13
274460,0.11
274465,0.15
274468,0.1
274481,0.15
274482,0.05
274484,0.08
274490,0.13
274509,0.11
274511,0.12
274515,0.11
274521,0.2
274523,0.14
274525,0.16
274539,0.2
274541,0.15
274574,0.24
274585,0.07
274587,0.13
274594,0.2
274600,0.22
274605,0.13
274611,0.14
274619,0.16
274641,0.16
274666,0.26
274688,0.1
274690,0.15
274699,0.16
274703,0.19
274715,0.05
274717,0.13
274760,0.28
274774,0.16
274791,0.26
274801,0.21
274804,0.09
274808,0.14
274813,0.18
274815,0.14
274818,0.11
274820,0.17
274829,0.1
274847,0.31
274865,0.19
274870,0.11
274881,0.15
274890,0.11
274894,0.16
274902,0.09
274905,0.13
274911,0.22
274912,0.25
274914,0.04
274927,0.07
274931,0.12
274944,0.2
274951,0.16
274953,0.21
274954,0.11
274961,0.12
274965,0.13
274972,0.16
274978,0.17
274984,0.1
274993,0.05
274996,0.08
275043,0.1
275048,0.14
275052,0.14
275059,0.04
275060,0.1
275071,0.13
275077,0.05
275078,0.19
275091,0.12
275098,0.25
275111,0.14
275120,0.27
275121,0.14
275125,0.08
275129,0.1
275139,0.14
275150,0.1
275153,0.12
275166,0.19
275185,0.19
275199,0.25
275201,0.07
275203,0.15
275216,0.23
275225,0.28
275226,0.08
275232,0.06
275254,0.11
275256,0.27
275272,0.18
